timestamp,room_id,outside_temp_c,set_temp_c,actual_temp_c,heating_status,occupancy,energy_kwh,temp_diff,efficiency_flag,anomaly_temp_deviation,anomaly_heating_unoccupied,anomaly_heating_ineffective,anomaly_flag,anomaly_type,hour,date
2025-05-01 00:00:00,Room_103,17.93008408072676,21,20.77715720906193,0,1,0.0,0.2228427909380705,0,0,0,0,0,none,0,2025-05-01
2025-05-01 01:00:00,Room_104,3.8109225058657534,20,24.985999034865586,0,1,0.0,-4.985999034865582,1,1,0,0,1,temp deviation only,1,2025-05-01
2025-05-01 02:00:00,Room_101,20.665166873281333,21,19.987858176920213,1,1,1.3622729069343025,1.0121418230797872,0,0,0,0,0,none,2,2025-05-01
2025-05-01 03:00:00,Room_103,0.2395610023874912,20,21.676981548903285,0,0,0.0,-1.676981548903285,0,0,0,0,0,none,3,2025-05-01
2025-05-01 04:00:00,Room_103,9.241074524822084,22,20.16365871709513,0,1,0.0,1.8363412829048684,0,0,0,0,0,none,4,2025-05-01
2025-05-01 05:00:00,Room_104,12.941586032422885,22,19.80222069361772,0,1,0.0,2.197779306382284,1,1,0,0,1,temp deviation only,5,2025-05-01
2025-05-01 06:00:00,Room_101,11.404959338675162,23,21.83815296597554,1,1,1.3830228880321664,1.161847034024461,0,0,0,0,0,none,6,2025-05-01
2025-05-01 07:00:00,Room_101,6.886502400897031,20,19.419450911622697,1,0,1.5474160469760396,0.5805490883773032,0,0,1,0,1,heating while unoccupied,7,2025-05-01
2025-05-01 08:00:00,Room_103,8.959388748213623,21,20.534784628143807,1,0,1.4710128989955331,0.4652153718561926,0,0,1,0,1,heating while unoccupied,8,2025-05-01
2025-05-01 09:00:00,Room_102,7.534995326705836,23,20.643395612392027,1,1,1.3752099216157925,2.356604387607973,1,1,0,1,1,none,9,2025-05-01
2025-05-01 10:00:00,Room_103,7.053176215278942,23,18.6638190927139,0,1,0.0,4.336180907286099,1,1,0,0,1,temp deviation only,10,2025-05-01
2025-05-01 11:00:00,Room_103,14.248010485105125,23,21.984084699073044,1,1,1.6824738575054905,1.015915300926956,0,0,0,0,0,none,11,2025-05-01
2025-05-01 12:00:00,Room_103,11.785077429825236,21,19.650080486609184,0,1,0.0,1.349919513390816,0,0,0,0,0,none,12,2025-05-01
2025-05-01 13:00:00,Room_103,6.535452023696729,23,18.48850968101431,1,0,1.732808374153043,4.51149031898569,1,1,1,1,1,heating while unoccupied,13,2025-05-01
2025-05-01 14:00:00,Room_104,14.497999377166254,21,21.073019687140807,1,1,1.1993348943219826,-0.0730196871408068,0,0,0,0,0,ineffective heating,14,2025-05-01
2025-05-01 15:00:00,Room_101,11.536497604383047,23,18.203064036417924,1,0,1.2742694287940894,4.796935963582076,1,1,1,1,1,heating while unoccupied,15,2025-05-01
2025-05-01 16:00:00,Room_104,14.0643105941948,21,20.05636231473825,0,1,0.0,0.943637685261745,0,0,0,0,0,none,16,2025-05-01
2025-05-01 17:00:00,Room_104,13.14814420961806,22,19.981762006711595,1,1,1.349579355934309,2.0182379932884054,1,1,0,1,1,none,17,2025-05-01
2025-05-01 18:00:00,Room_104,5.855024945389639,22,22.17179113166316,0,1,0.0,-0.1717911316631557,0,0,0,0,0,none,18,2025-05-01
2025-05-01 19:00:00,Room_103,7.199094799015152,22,20.949396465759907,1,1,1.654688426533187,1.0506035342400928,0,0,0,0,0,none,19,2025-05-01
2025-05-01 20:00:00,Room_102,13.73646802561631,22,19.94994608250971,1,1,1.7935266336084106,2.0500539174902883,1,1,0,1,1,none,20,2025-05-01
2025-05-01 21:00:00,Room_101,13.051851327167324,22,21.635532598400573,1,1,1.6566427637801808,0.3644674015994269,0,0,0,0,0,none,21,2025-05-01
2025-05-01 22:00:00,Room_102,9.89549203017926,23,22.780415098034627,1,0,1.1688990514408892,0.2195849019653728,0,0,1,0,1,heating while unoccupied,22,2025-05-01
2025-05-01 23:00:00,Room_104,10.58663691654391,23,21.11562061270373,1,1,1.4007632327017328,1.8843793872962744,0,0,0,0,0,none,23,2025-05-01
2025-05-02 00:00:00,Room_104,16.388324478942124,23,20.02070523968676,0,1,0.0,2.9792947603132376,1,1,0,0,1,temp deviation only,0,2025-05-02
2025-05-02 01:00:00,Room_102,7.04214305582085,21,17.37632753529968,1,0,1.899172471211712,3.62367246470032,1,1,1,1,1,heating while unoccupied,1,2025-05-02
2025-05-02 02:00:00,Room_102,12.73548690585019,21,17.869772673849255,0,1,0.0,3.130227326150745,1,1,0,0,1,temp deviation only,2,2025-05-02
2025-05-02 03:00:00,Room_102,8.98903673783053,21,19.389550591290664,1,1,1.7681093068167333,1.6104494087093355,0,0,0,0,0,none,3,2025-05-02
2025-05-02 04:00:00,Room_104,8.911593983863899,21,18.780975595681436,1,1,1.7678861610326306,2.219024404318567,1,1,0,1,1,none,4,2025-05-02
2025-05-02 05:00:00,Room_104,15.49388425993595,22,19.626057394029107,1,1,2.048886060514826,2.373942605970893,1,1,0,1,1,none,5,2025-05-02
2025-05-02 06:00:00,Room_101,14.12708174494015,22,20.113299849794213,1,1,1.3770940222111507,1.8867001502057867,0,0,0,0,0,none,6,2025-05-02
2025-05-02 07:00:00,Room_101,14.067548180003191,22,21.05938550871346,1,0,1.7136966478740487,0.9406144912865386,0,0,1,0,1,heating while unoccupied,7,2025-05-02
2025-05-02 08:00:00,Room_104,16.527394035771646,20,19.859002443881817,0,0,0.0,0.1409975561181831,0,0,0,0,0,none,8,2025-05-02
2025-05-02 09:00:00,Room_102,10.105019208163796,23,20.973003287652404,1,1,1.314707496919891,2.0269967123475965,1,1,0,1,1,none,9,2025-05-02
2025-05-02 10:00:00,Room_102,13.40976485647482,21,20.12894882962024,0,1,0.0,0.8710511703797579,0,0,0,0,0,none,10,2025-05-02
2025-05-02 11:00:00,Room_101,8.44866621703272,21,16.049066867292257,1,0,0.9359969898276708,4.950933132707743,1,1,1,1,1,heating while unoccupied,11,2025-05-02
2025-05-02 12:00:00,Room_104,11.620831762442211,22,18.12132921236249,0,1,0.0,3.8786707876375104,1,1,0,0,1,temp deviation only,12,2025-05-02
